id,title,author,year,genre
1.0,10-Day Green Smoothie Cleanse,JJ Smith,2016.0,Non Fiction
2.0,11/22/63: A Novel,Stephen King,2011.0,Fiction
3.0,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,2018.0,Non Fiction
4.0,1984 (Signet Classics),George Orwell,2017.0,Fiction
5.0,"""5,000 Awesome Facts (About Everything!) (National Geographic Kids)""",National Geographic Kids,2019.0,Non Fiction
6.0,A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,2011.0,Fiction
7.0,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,2014.0,Fiction
8.0,A Gentleman in Moscow: A Novel,Amor Towles,2017.0,Fiction
9.0,"""A Higher Loyalty: Truth, Lies, and Leadership""",James Comey,2018.0,Non Fiction
10.0,A Man Called Ove: A Novel,Fredrik Backman,2016.0,Fiction
11.0,A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,2010.0,Non Fiction
12.0,A Stolen Life: A Memoir,Jaycee Dugard,2011.0,Non Fiction
13.0,A Wrinkle in Time (Time Quintet),Madeleine L'Engle,2018.0,Fiction
14.0,"""Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment""",Steve Harvey,2009.0,Non Fiction
15.0,"""Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns""",Adult Coloring Book Designs,2016.0,Non Fiction
16.0,Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,2015.0,Non Fiction
17.0,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,2015.0,Non Fiction
18.0,"""Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…""",Coloring Books for Adults,2015.0,Non Fiction
19.0,Alexander Hamilton,Ron Chernow,2016.0,Non Fiction
20.0,All the Light We Cannot See,Anthony Doerr,2014.0,Fiction
21.0,Allegiant,Veronica Roth,2013.0,Fiction
22.0,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,2015.0,Non Fiction
23.0,And the Mountains Echoed,Khaled Hosseini,2013.0,Fiction
24.0,Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,2009.0,Non Fiction
25.0,Astrophysics for People in a Hurry,Neil deGrasse Tyson,2017.0,Non Fiction
26.0,"""Autobiography of Mark Twain, Vol. 1""",Mark Twain,2010.0,Non Fiction
27.0,Baby Touch and Feel: Animals,DK,2015.0,Non Fiction
28.0,Balance (Angie's Extreme Stress Menders),Angie Grace,2015.0,Non Fiction
29.0,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,2012.0,Non Fiction
30.0,"""Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips""",Ina Garten,2010.0,Non Fiction
31.0,Becoming,Michelle Obama,2018.0,Non Fiction
32.0,Being Mortal: Medicine and What Matters in the End,Atul Gawande,2015.0,Non Fiction
33.0,Between the World and Me,Ta-Nehisi Coates,2015.0,Non Fiction
34.0,Born to Run,Bruce Springsteen,2016.0,Non Fiction
35.0,"""Breaking Dawn (The Twilight Saga, Book 4)""",Stephenie Meyer,2009.0,Fiction
36.0,"""Broke: The Plan to Restore Our Trust, Truth and Treasure""",Glenn Beck,2010.0,Non Fiction
37.0,"""Brown Bear, Brown Bear, What Do You See?""",Bill Martin Jr.,2017.0,Fiction
38.0,"""Cabin Fever (Diary of a Wimpy Kid, Book 6)""",Jeff Kinney,2011.0,Fiction
39.0,Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,2016.0,Non Fiction
40.0,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,2019.0,Non Fiction
41.0,Capital in the Twenty First Century,Thomas Piketty,2014.0,Non Fiction
42.0,Catching Fire (The Hunger Games),Suzanne Collins,2010.0,Fiction
43.0,Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,2016.0,Non Fiction
44.0,Crazy Love: Overwhelmed by a Relentless God,Francis Chan,2009.0,Non Fiction
45.0,Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,2018.0,Fiction
46.0,Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,2015.0,Non Fiction
47.0,Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,2015.0,Non Fiction
48.0,Cutting for Stone,Abraham Verghese,2010.0,Fiction
49.0,"""Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead""",Brené Brown,2013.0,Non Fiction
50.0,"""David and Goliath: Underdogs, Misfits, and the Art of Battling Giants""",Malcolm Gladwell,2013.0,Non Fiction
51.0,Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,2009.0,Fiction
52.0,"""Dead in the Family (Sookie Stackhouse/True Blood, Book 10)""",Charlaine Harris,2010.0,Fiction
53.0,"""Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)""",Charlaine Harris,2011.0,Fiction
54.0,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,2015.0,Fiction
55.0,Decision Points,George W. Bush,2010.0,Non Fiction
56.0,"""Delivering Happiness: A Path to Profits, Passion, and Purpose""",Tony Hsieh,2010.0,Non Fiction
57.0,"""Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5""",American Psychiatric Association,2013.0,Non Fiction
58.0,"""Diary of a Wimpy Kid: Hard Luck, Book 8""",Jeff Kinney,2013.0,Fiction
59.0,Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,2009.0,Fiction
60.0,Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,2014.0,Fiction
61.0,Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),M Prefontaine,2019.0,Non Fiction
62.0,Divergent,Veronica Roth,2013.0,Fiction
63.0,Divergent / Insurgent,Veronica Roth,2014.0,Fiction
64.0,"""Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…""",Zhi Gang Sha,2009.0,Non Fiction
65.0,Doctor Sleep: A Novel,Stephen King,2013.0,Fiction
66.0,"""Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)""",Jeff Kinney,2009.0,Fiction
67.0,Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,2018.0,Fiction
68.0,Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3),Dav Pilkey,2017.0,Fiction
69.0,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),Dav Pilkey,2018.0,Fiction
70.0,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),Dav Pilkey,2019.0,Fiction
71.0,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,2019.0,Fiction
72.0,Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),Dav Pilkey,2018.0,Fiction
73.0,Double Down (Diary of a Wimpy Kid #11),Jeff Kinney,2016.0,Fiction
74.0,Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books),Marty Noble,2015.0,Non Fiction
75.0,Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,2010.0,Non Fiction
76.0,Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,2009.0,Non Fiction
77.0,"""Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!""",David Zinczenko,2009.0,Non Fiction
